"FullName","Length","Extension"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\edns.cpython-313.pyc","26317",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\entropy.cpython-313.pyc","6128",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\enum.cpython-313.pyc","4936",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\exception.cpython-313.pyc","7467",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\flags.cpython-313.pyc","3113",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\grange.cpython-313.pyc","1805",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\immutable.cpython-313.pyc","3843",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\inet.cpython-313.pyc","6565",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\ipv4.cpython-313.pyc","2574",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\ipv6.cpython-313.pyc","6790",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\message.cpython-313.pyc","88046",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\name.cpython-313.pyc","49026",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\namedict.cpython-313.pyc","4369",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\nameserver.cpython-313.pyc","14483",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\node.cpython-313.pyc","16307",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\opcode.cpython-313.pyc","3237",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\query.cpython-313.pyc","68909",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\rcode.cpython-313.pyc","4529",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\rdata.cpython-313.pyc","39920",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\rdataclass.cpython-313.pyc","3552",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\rdataset.cpython-313.pyc","22649",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\rdatatype.cpython-313.pyc","10313",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\renderer.cpython-313.pyc","16046",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\resolver.cpython-313.pyc","88125",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\reversename.cpython-313.pyc","4754",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\rrset.cpython-313.pyc","12313",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\serial.cpython-313.pyc","5436",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\set.cpython-313.pyc","12136",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\tokenizer.cpython-313.pyc","26525",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\transaction.cpython-313.pyc","28853",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\tsig.cpython-313.pyc","17448",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\tsigkeyring.cpython-313.pyc","2828",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\ttl.cpython-313.pyc","2445",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\update.cpython-313.pyc","16081",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\version.cpython-313.pyc","770",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\versioned.cpython-313.pyc","14939",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\win32util.cpython-313.pyc","20621",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\wire.cpython-313.pyc","5856",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\xfr.cpython-313.pyc","15289",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\zone.cpython-313.pyc","67261",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\zonefile.cpython-313.pyc","35044",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\zonetypes.cpython-313.pyc","1431",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\_asyncbackend.cpython-313.pyc","5028",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\_asyncio_backend.cpython-313.pyc","14641",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\_ddr.cpython-313.pyc","7974",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\_features.cpython-313.pyc","3252",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\_immutable_ctx.cpython-313.pyc","3350",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\_no_ssl.cpython-313.pyc","3373",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\_tls_util.cpython-313.pyc","917",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\_trio_backend.cpython-313.pyc","13874",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns\__pycache__\__init__.cpython-313.pyc","735",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dnspython-2.8.0.dist-info\licenses",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dnspython-2.8.0.dist-info\INSTALLER","4",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dnspython-2.8.0.dist-info\METADATA","5680",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dnspython-2.8.0.dist-info\RECORD","19253",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dnspython-2.8.0.dist-info\WHEEL","87",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dnspython-2.8.0.dist-info\licenses\LICENSE","1526",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\cli.py","5809",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\ipython.py","1303",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\main.py","12098",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\parser.py","5186",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\py.typed","26",".typed"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\variables.py","2348",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\version.py","22",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__init__.py","1292",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__main__.py","129",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__\cli.cpython-313.pyc","9620",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__\ipython.cpython-313.pyc","1992",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__\main.cpython-313.pyc","16675",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__\parser.cpython-313.pyc","10239",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__\variables.cpython-313.pyc","5143",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__\version.cpython-313.pyc","203",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__\__init__.cpython-313.pyc","1735",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv\__pycache__\__main__.cpython-313.pyc","353",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\curves.py","15975",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\der.py","16774",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\ecdh.py","11011",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\ecdsa.py","31699",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\eddsa.py","7170",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\ellipticcurve.py","54296",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\errors.py","130",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\keys.py","65503",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\numbertheory.py","17831",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\rfc6979.py","2850",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\ssh.py","1916",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_curves.py","13081",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_der.py","19849",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_ecdh.py","15380",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_ecdsa.py","25037",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_eddsa.py","33720",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_ellipticcurve.py","8798",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_jacobi.py","25811",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_keys.py","39415",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_malformed_sigs.py","11289",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_numbertheory.py","13265",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_pyecdsa.py","91272",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_rw_lock.py","7021",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\test_sha3.py","3042",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\util.py","18006",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\_compat.py","4047",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\_rwlock.py","2849",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\_sha3.py","4747",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\_version.py","498",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__init__.py","1931",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\curves.cpython-313.pyc","18608",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\der.cpython-313.pyc","19588",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\ecdh.cpython-313.pyc","12670",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\ecdsa.cpython-313.pyc","31094",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\eddsa.cpython-313.pyc","10939",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\ellipticcurve.cpython-313.pyc","62012",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\errors.cpython-313.pyc","518",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\keys.cpython-313.pyc","63639",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\numbertheory.cpython-313.pyc","17084",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\rfc6979.cpython-313.pyc","3699",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\ssh.cpython-313.pyc","4366",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_curves.cpython-313.pyc","22211",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_der.cpython-313.pyc","39126",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_ecdh.cpython-313.pyc","21156",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_ecdsa.cpython-313.pyc","29764",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_eddsa.cpython-313.pyc","42735",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_ellipticcurve.cpython-313.pyc","16962",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_jacobi.cpython-313.pyc","46376",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_keys.cpython-313.pyc","56726",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_malformed_sigs.cpython-313.pyc","14913",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_numbertheory.cpython-313.pyc","21419",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_pyecdsa.cpython-313.pyc","126340",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_rw_lock.cpython-313.pyc","10750",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\test_sha3.cpython-313.pyc","4699",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\util.cpython-313.pyc","20020",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\_compat.cpython-313.pyc","6080",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\_rwlock.cpython-313.pyc","4914",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\_sha3.cpython-313.pyc","4986",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\_version.cpython-313.pyc","568",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa\__pycache__\__init__.cpython-313.pyc","2049",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa-0.19.2.dist-info\INSTALLER","4",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa-0.19.2.dist-info\LICENSE","1147",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa-0.19.2.dist-info\METADATA","29638",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa-0.19.2.dist-info\RECORD","4164",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa-0.19.2.dist-info\top_level.txt","6",".txt"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa-0.19.2.dist-info\WHEEL","109",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\deliverability.py","7222",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\exceptions_types.py","6024",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\py.typed","0",".typed"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\rfc_constants.py","2767",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\syntax.py","36005",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\validate_email.py","8401",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\version.py","22",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__init__.py","4360",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__main__.py","2243",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__\deliverability.cpython-313.pyc","6042",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__\exceptions_types.cpython-313.pyc","6666",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__\rfc_constants.cpython-313.pyc","1648",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__\syntax.cpython-313.pyc","22420",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__\validate_email.cpython-313.pyc","5986",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__\version.cpython-313.pyc","212",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__\__init__.cpython-313.pyc","1119",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator\__pycache__\__main__.cpython-313.pyc","2267",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info\entry_points.txt","66",".txt"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info\INSTALLER","4",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info\LICENSE","1212",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info\METADATA","25741",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info\RECORD","2071",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info\REQUESTED","0",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info\top_level.txt","16",".txt"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info\WHEEL","91",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\dependencies",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\middleware",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\openapi",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\security",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\applications.py","176316",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\background.py","1768",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\cli.py","418",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\concurrency.py","1424",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\datastructures.py","5766",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\encoders.py","11068",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\exceptions.py","4969",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\exception_handlers.py","1332",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\logger.py","54",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\params.py","28237",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\param_functions.py","64019",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\py.typed","0",".typed"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\requests.py","142",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\responses.py","1761",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\routing.py","176208",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\staticfiles.py","69",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\templating.py","76",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\testclient.py","66",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\types.py","383",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\utils.py","7948",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\websockets.py","222",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\_compat.py","23953",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\__init__.py","1081",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi\__main__.py","37",".py"
